date,mean_pnl,median_pnl,total_pnl,trade_count,total_volume,unique_traders,timestamp,value,classification
2024-03-26,27.253445703389833,18.078525,3215.906593,118,198565.19,2,1711431000,81,Extreme Greed
2024-03-27,3.9581878947368416,0.0,150.41114,38,99864.79,2,1711517400,83,Extreme Greed
2024-03-28,17.527000615384615,12.233936,227.85100799999998,13,35323.72,2,1711603800,80,Extreme Greed
2024-03-29,58.873160266666666,0.0,883.097404,15,86914.37,1,1711690200,79,Extreme Greed
2024-03-30,24.45722533333333,10.11075,1100.57514,45,101103.92,1,1711776600,75,Extreme Greed
2024-03-31,70.21431884615384,16.0695,912.786145,13,39912.96,1,1711863000,75,Extreme Greed
2024-04-01,32.57095332467532,0.54675,2507.963406,77,339470.47,2,1711949400,79,Extreme Greed
2024-04-02,21.555141756097562,0.0,883.760812,41,239664.50999999998,2,1712035800,79,Extreme Greed
2024-04-03,31.6971,0.0,126.7884,4,16887.57,2,1712122200,71,Greed
2024-04-04,0.0,0.0,0.0,32,95987.73,1,1712208600,70,Greed
2024-04-05,107.06484306,8.978760000000001,10706.484306,100,503791.8,3,1712295000,79,Extreme Greed
2024-04-06,14.770945874999999,0.0,236.33513399999998,16,68223.67,1,1712381400,75,Extreme Greed
2024-04-07,0.0,0.0,0.0,23,49988.14,1,1712467800,78,Extreme Greed
2024-04-08,40.614223333333335,0.0,1218.4267,30,211940.64,2,1712554200,76,Extreme Greed
2024-04-09,0.0,0.0,0.0,3,57063.840000000004,1,1712640600,80,Extreme Greed
2024-04-10,127.01081497560976,32.322,5207.443414,41,351735.97,1,1712727000,78,Extreme Greed
2024-04-11,24.35894775,0.0,389.743164,16,76400.96,1,1712813400,76,Extreme Greed
2024-04-12,-4.594153790697676,4.032548,-592.6458390000001,129,442088.59,3,1712899800,79,Extreme Greed
2024-04-13,74.3983343258427,15.90732,6621.451755,89,486411.25,2,1712986200,72,Greed
2024-04-14,-337.4206777570094,0.0,-36104.012520000004,107,659162.17,2,1713072600,72,Greed
2024-04-15,92.05094439024391,14.65548,3774.08872,41,291111.19,2,1713159000,74,Greed
2024-04-16,52.504302574468085,17.7287,2467.702221,47,181907.17,2,1713245400,65,Greed
2024-04-17,174.39059999999998,48.21955,2441.4683999999997,14,97562.99,1,1713331800,67,Greed
2024-04-19,55.61272748571429,19.918472,1946.4454620000001,35,337257.92000000004,1,1713504600,66,Greed
2024-04-20,0.0,0.0,0.0,22,60733.24,2,1713591000,66,Greed
2024-04-22,0.0,0.0,0.0,9,47993.61,1,1713763800,73,Greed
2024-04-23,16.962669636363636,0.07805000000000001,1119.536196,66,233054.9,2,1713850200,71,Greed
2024-04-24,13.95929535,0.0,279.185907,20,141275.24,1,1713936600,72,Greed
2024-04-25,0.0,0.0,0.0,74,120241.01,2,1714023000,72,Greed
2024-04-26,0.0,0.0,0.0,3,4988.290000000001,1,1714109400,70,Greed
2024-04-27,158.57363477777778,61.458,4281.488139,27,154264.47,1,1714195800,67,Greed
2024-04-28,0.0,0.0,0.0,58,43985.6,2,1714282200,65,Greed
2024-04-29,11.709640799999999,0.0,526.9338359999999,45,108699.01,2,1714368600,67,Greed
2024-04-30,0.0,0.0,0.0,24,125018.75,1,1714455000,67,Greed
2024-05-01,0.0,0.0,0.0,14,87025.45,1,1714541400,54,Neutral
2024-05-03,147.3893623611111,0.0,5306.017045,36,282682.64999999997,3,1714714200,48,Neutral
2024-05-04,0.0,0.0,0.0,9,58998.75,2,1714800600,67,Greed
2024-05-05,0.15266666666666667,0.0,0.916,6,24068.350000000002,2,1714887000,69,Greed
2024-05-06,107.62115333333333,0.0,968.59038,9,206016.43,1,1714973400,71,Greed
2024-05-07,49.08542738888889,9.50184,883.537693,18,108717.58,3,1715059800,68,Greed
2024-05-08,0.12044307692307693,0.0,1.56576,13,65973.57,2,1715146200,64,Greed
2024-05-09,40.985566285714285,0.0,1147.595856,28,221966.12,2,1715232600,55,Greed
2024-05-10,95.53371340909092,0.0,2101.741695,22,156882.0,1,1715319000,66,Greed
2024-05-11,27.956082444444444,6.001646,251.604742,9,63248.95,1,1715405400,53,Neutral
2024-05-12,0.0,0.0,0.0,23,55179.56,2,1715491800,56,Greed
2024-05-13,76.31620925,0.0,2136.853859,28,193118.9,2,1715578200,57,Greed
2024-05-14,50.02275239130436,0.0,1150.5233050000002,23,145853.4,1,1715664600,66,Greed
2024-05-15,26.360293944444447,0.0,948.970582,36,234922.57,1,1715751000,64,Greed
2024-05-16,7.94777037037037,0.0,214.5898,27,162620.96,2,1715837400,70,Greed
2024-05-18,140.89578644000002,6.828,3522.3946610000003,25,126303.14,1,1716010200,73,Greed
2024-05-19,0.0,0.0,0.0,8,29998.09,1,1716096600,72,Greed
2024-05-20,-7.4818442,0.0,-74.818442,10,38124.75,2,1716183000,70,Greed
2024-05-21,58.31518057599999,0.0,7289.397571999999,125,1100948.59,2,1716269400,76,Extreme Greed
2024-05-22,0.0,0.0,0.0,6,44995.29,1,1716355800,76,Extreme Greed
2024-05-23,1.2718379353846154,0.0,413.347329,325,401850.6,3,1716442200,76,Extreme Greed
2024-05-24,410.974639,410.974639,821.949278,2,50811.899999999994,1,1716528600,74,Greed
2024-05-25,0.8828774374999999,0.0,14.126038999999999,16,29991.129999999997,2,1716615000,76,Extreme Greed
2024-05-26,48.66774375,0.0,778.6839,16,53976.67,2,1716701400,75,Extreme Greed
2024-05-27,4.499425776892431,0.0,1129.35587,251,151115.72,1,1716787800,74,Greed
2024-05-29,1.6938533719512194,0.0,277.791953,164,84268.76,2,1716960600,72,Greed
2024-05-30,2.9930618571428576,1.617104,20.951433,7,2838.09,1,1717047000,73,Greed
2024-05-31,1.9506246153846154,0.0,25.35812,13,3636.14,1,1717133400,73,Greed
2024-06-01,3.66041676,0.0,91.510419,25,12834.62,1,1717219800,72,Greed
2024-06-02,2.074268247311828,0.0,192.906947,93,29464.51,1,1717306200,73,Greed
2024-06-03,8.040117257142859,4.63499,562.808208,70,21466.86,1,1717392600,73,Greed
2024-06-04,0.9851214716981133,0.0,52.211438,53,24243.41,1,1717479000,73,Greed
2024-06-05,1.038064925925926,0.0,56.055506,54,25350.77,1,1717565400,75,Extreme Greed
2024-06-06,1.1716802863247862,0.0,274.173187,234,137557.76,1,1717651800,78,Extreme Greed
2024-06-07,20.23288049090909,0.0,8902.467416,440,1098588.76,3,1717738200,77,Extreme Greed
2024-06-08,4.453063413793104,0.0,129.13883900000002,29,97351.88,2,1717824600,72,Greed
2024-06-09,0.0,0.0,0.0,17,22410.22,2,1717911000,75,Extreme Greed
2024-06-10,0.589939716981132,0.0,31.266804999999998,53,46587.93,2,1717997400,72,Greed
2024-06-11,35.12708789430894,0.0,4320.631811,123,373279.92,3,1718083800,74,Greed
2024-06-12,-86.16744682283463,0.0,-21886.531493,254,193407.96,2,1718170200,72,Greed
2024-06-13,83.95895082278481,0.0,6632.757115,79,132577.22,2,1718256600,70,Greed
2024-06-14,330.9223422258064,0.0,10258.592609,31,139868.66,2,1718343000,74,Greed
2024-06-15,43.20459417948718,0.0,3369.958346,78,718350.25,2,1718429400,74,Greed
2024-06-16,0.0,0.0,0.0,11,25235.079999999998,1,1718515800,71,Greed
2024-06-17,278.9342730263158,144.121501,10599.502375,38,368380.12,2,1718602200,71,Greed
2024-06-18,11.3030544,0.0,282.57636,25,263314.79,2,1718688600,74,Greed
2024-06-19,80.12552367213115,0.399945,4887.656944,61,417071.12,3,1718775000,64,Greed
2024-06-20,1473.8065647692308,0.0,57478.456026,39,207990.8,3,1718861400,60,Greed
2024-06-21,9.66947755,0.0,773.5582039999999,80,176264.49,2,1718947800,63,Greed
2024-06-22,31.536523541666668,0.0,756.876565,24,169594.27000000002,2,1719034200,53,Neutral
2024-06-23,0.0,0.0,0.0,5,1792.12,1,1719120600,55,Greed
2024-06-24,0.0,0.0,0.0,31,403002.8,2,1719207000,51,Neutral
2024-06-25,99.3745531632653,0.0,4869.353105,49,103099.08,1,1719293400,30,Fear
2024-06-26,58.30183586111111,0.0,4197.732182,72,365190.66000000003,2,1719379800,46,Neutral
2024-06-27,0.0,0.0,0.0,30,130486.95,2,1719466200,40,Fear
2024-06-29,82.0043486,0.0,6150.326145,75,280095.11,2,1719639000,30,Fear
2024-06-30,0.0,0.0,0.0,14,30520.69,2,1719725400,47,Neutral
2024-07-01,79.1537391875,0.0,5065.839308,64,362670.14999999997,2,1719811800,53,Neutral
2024-07-02,134.514062,10.35,2421.253116,18,33347.47,1,1719898200,51,Neutral
2024-07-03,62.132626888888886,0.0,1118.387284,18,179600.66,2,1719984600,50,Neutral
2024-07-04,0.0,0.0,0.0,25,430568.01,2,1720071000,44,Fear
2024-07-05,0.0,0.0,0.0,32,272289.89,2,1720157400,29,Fear
2024-07-06,4.53634075,0.0,108.87217799999999,24,2490.17,1,1720243800,26,Fear
2024-07-07,6.1428942,4.9143155,61.428942,10,498.75,1,1720330200,29,Fear
2024-07-08,0.0,0.0,0.0,1,497.64,1,1720416600,28,Fear
2024-07-09,43.265627466666665,37.164306,648.984412,15,2736.45,1,1720503000,27,Fear
2024-07-10,213.88812333928573,59.449220999999994,11977.734907,56,687900.21,2,1720589400,28,Fear
2024-07-11,98.77958326315789,0.0,1876.812082,19,169887.02,1,1720675800,29,Fear
2024-07-12,74.33235021052631,0.0,1412.314654,19,89582.97,2,1720762200,25,Fear
2024-07-13,171.38928452941175,105.890838,2913.617837,17,139189.19,2,1720848600,25,Fear
2024-07-14,0.0,0.0,0.0,7,84001.13,1,1720935000,33,Fear
2024-07-15,-0.038461538461538464,0.0,-1.0,26,198344.85,2,1721021400,52,Neutral
2024-07-16,0.0,0.0,0.0,22,144000.57,1,1721107800,65,Greed
2024-07-17,5.297064037037037,0.0,1859.269477,351,626005.53,3,1721194200,69,Greed
2024-07-18,63.398071849999994,19.3456475,3803.884311,60,649704.85,2,1721280600,61,Greed
2024-07-19,93.73439626086956,12.29371,2155.891114,23,150269.42,2,1721367000,60,Greed
2024-07-20,8.643494609022557,0.0,2299.169566,266,244362.21,2,1721453400,74,Greed
2024-07-21,-6.608743051339286,0.0,-2960.716887,448,234307.46,2,1721539800,74,Greed
2024-07-22,9.851427766233765,-1.8459855,1517.119876,154,304213.8,2,1721626200,70,Greed
2024-07-23,242.9467627189189,38.355177,89890.302206,370,358526.54,3,1721712600,71,Greed
2024-07-24,6.9506831,0.0,625.561479,90,69207.93,5,1721799000,69,Greed
2024-07-25,11.753054615384617,0.0,916.7382600000001,78,528555.31,3,1721885400,68,Greed
2024-07-26,18.200744164473683,0.0,2766.513113,152,548587.65,4,1721971800,68,Greed
2024-07-27,112.2916430877193,41.72143,6400.623656,57,905199.75,2,1722058200,72,Greed
2024-07-28,36.706189375,36.338475,587.29903,16,43254.68,2,1722144600,71,Greed
2024-07-29,8.482165487179486,0.0,330.80445399999996,39,327199.14,2,1722231000,74,Greed
2024-07-30,0.0,0.0,0.0,6,36006.47,1,1722317400,67,Greed
2024-07-31,17.806764744186047,0.0,765.690884,43,84506.54,2,1722403800,61,Greed
2024-08-01,2.9312283684210527,0.0,167.080017,57,227774.53,4,1722490200,52,Neutral
2024-08-02,12.418542714285714,0.0,782.3681909999999,63,396320.37,3,1722576600,57,Greed
2024-08-03,12.545667567567568,0.0,464.1897,37,290532.86,5,1722663000,37,Fear
2024-08-04,-965.9212667952756,0.0,-122672.000883,127,1207744.07,5,1722749400,34,Fear
2024-08-05,-162.6708146125,0.0,-13013.665169,80,420495.4,4,1722835800,26,Fear
2024-08-06,2.4982995140186914,0.0,267.318048,107,61478.38,2,1722922200,17,Extreme Fear
2024-08-07,5.720886515151515,0.0,188.789255,33,2492.77,3,1723008600,29,Fear
2024-08-08,-4.5235796666666666,0.0,-40.712216999999995,9,16299.35,2,1723095000,20,Extreme Fear
2024-08-09,125.56993941666666,0.0,18082.071276,144,503204.86,5,1723181400,48,Neutral
2024-08-10,0.0,0.0,0.0,88,11339.29,2,1723267800,40,Fear
2024-08-11,35.32402583333334,0.0,847.7766200000001,24,44230.21,2,1723354200,39,Fear
2024-08-12,17.88896875,0.0,858.6705000000001,48,54167.32,3,1723440600,25,Fear
2024-08-13,9.220913913043479,0.0,212.08102,23,20797.87,3,1723527000,31,Fear
2024-08-14,86.75606052,0.0,2168.9015130000003,25,66710.03,3,1723613400,30,Fear
2024-08-15,0.0,0.0,0.0,12,1522.3700000000001,1,1723699800,29,Fear
2024-08-16,23.578015542857145,0.0,825.230544,35,166382.84,2,1723786200,27,Fear
2024-08-17,-9.609437100000001,0.0,-288.283113,30,30248.96,2,1723872600,25,Fear
2024-08-18,20.480125866666665,8.270808,307.201888,15,62804.48,2,1723959000,31,Fear
2024-08-19,42.462447874999995,14.0197665,339.69958299999996,8,100315.03,1,1724045400,28,Fear
2024-08-20,16.050237,0.0,192.602844,12,49914.8,2,1724131800,30,Fear
2024-08-21,4.525523620689655,0.0,656.200925,145,104990.41,2,1724218200,26,Fear
2024-08-23,100.53052699999999,0.0,1005.30527,10,63509.56,1,1724391000,34,Fear
2024-08-24,0.0,0.0,0.0,7,34999.67,2,1724477400,56,Greed
2024-08-25,0.0,0.0,0.0,17,21950.28,2,1724563800,54,Neutral
2024-08-26,38.539486333333336,0.0,231.236918,6,92611.27,2,1724650200,55,Greed
2024-08-27,0.0,0.0,0.0,50,70250.16,2,1724736600,48,Neutral
2024-08-28,148.15107166666667,0.0,1333.359645,9,71160.06999999999,2,1724823000,30,Fear
2024-08-29,0.0,0.0,0.0,1,9995.85,1,1724909400,29,Fear
2024-08-30,42.744,0.0,256.464,6,37233.24,4,1724995800,34,Fear
2024-08-31,0.3200823823529412,0.0,10.882801,34,107507.43000000001,3,1725082200,29,Fear
2024-09-01,11.452757750000002,0.0,137.433093,12,12359.68,1,1725168600,26,Fear
2024-09-02,0.0,0.0,0.0,2,30000.42,1,1725255000,26,Fear
2024-09-04,31.346621529411763,0.0,1065.785132,34,131480.97,2,1725427800,27,Fear
2024-09-05,0.0,0.0,0.0,1,0.84,1,1725514200,29,Fear
2024-09-06,-26.306113452380952,-24.855381,-1104.856765,42,39047.1,2,1725600600,22,Extreme Fear
2024-09-08,0.0,0.0,0.0,1,0.11,1,1725773400,29,Fear
2024-09-09,0.0,0.0,0.0,2,4014.4300000000003,1,1725859800,26,Fear
2024-09-10,-73.24321966666666,-37.697891,-219.729659,3,2547.28,2,1725946200,33,Fear
2024-09-11,0.0,0.0,0.0,1,0.54,1,1726032600,37,Fear
2024-09-14,0.0,0.0,0.0,11,1014.8000000000001,2,1726291800,50,Neutral
2024-09-18,-6.059895131034483,-5.504981,-878.684794,145,13633.5,1,1726637400,45,Neutral
2024-09-19,0.0,0.0,0.0,19,1521.8700000000001,1,1726723800,49,Neutral
2024-09-20,599.0646425,34.911835,9585.03428,16,332873.38,2,1726810200,54,Neutral
2024-09-21,1572.416057826087,1147.561968,36165.56933,23,165648.12,1,1726896600,54,Neutral
2024-09-22,0.0,0.0,0.0,3,19999.739999999998,1,1726983000,52,Neutral
2024-09-23,167.380398,167.380398,334.760796,2,40334.29,1,1727069400,50,Neutral
2024-09-24,0.0,0.0,0.0,10,7118.63,2,1727155800,54,Neutral
2024-09-25,0.0,0.0,0.0,9,52754.130000000005,2,1727242200,59,Greed
2024-09-26,54.976564125,0.0,439.812513,8,113711.93000000001,2,1727328600,50,Neutral
2024-09-27,0.0,0.0,0.0,56,126097.04,2,1727415000,61,Greed
2024-09-28,0.0,0.0,0.0,4,29199.21,1,1727501400,64,Greed
2024-09-30,25.571946113207545,0.0,2710.626288,106,214669.85,2,1727674200,61,Greed
2024-10-01,0.0,0.0,0.0,4,139954.32,1,1727760600,50,Neutral
2024-10-02,0.0,0.0,0.0,4,99954.34,1,1727847000,42,Fear
2024-10-03,11.152864666666666,0.0,100.375782,9,132935.69,2,1727933400,37,Fear
2024-10-04,0.0,0.0,0.0,1,0.34,1,1728019800,41,Fear
2024-10-05,155.86924032432432,39.480396,5767.161892,37,605605.74,2,1728106200,49,Neutral
2024-10-06,5.9312308636363635,0.0,130.487079,22,300130.56,1,1728192600,50,Neutral
2024-10-07,0.0,0.0,0.0,21,219984.65,1,1728279000,50,Neutral
2024-10-08,149.90407327777777,29.615628,5396.546638,36,434584.13,2,1728365400,49,Neutral
2024-10-09,28.290194285714286,0.0,396.06272,14,220399.93,1,1728451800,49,Neutral
2024-10-10,0.0,0.0,0.0,16,300024.33999999997,1,1728538200,39,Fear
2024-10-11,341.74336450000004,232.8029795,8885.327477,26,488904.19,2,1728624600,32,Fear
2024-10-12,54.155471,20.7155355,541.55471,10,159713.4,1,1728711000,49,Neutral
2024-10-13,0.0,0.0,0.0,10,60002.42,1,1728797400,50,Neutral
2024-10-14,382.72391600000003,43.747165,1913.61958,5,61916.020000000004,1,1728883800,48,Neutral
2024-10-15,167.17515371428573,11.821311,1170.2260760000001,7,81173.36,1,1728970200,65,Greed
2024-10-16,19.95280690909091,0.0,219.480876,11,80229.17,1,1729056600,73,Greed
2024-10-17,4.0127733333333335,0.0,36.11496,9,140531.75,2,1729143000,71,Greed
2024-10-18,55.536523499999994,51.8558325,333.219141,6,120331.43000000001,1,1729229400,73,Greed
2024-10-19,0.0,0.0,0.0,4,99996.86,1,1729315800,72,Greed
2024-10-20,4.05370621875,0.0,389.155797,96,176447.86000000002,2,1729402200,73,Greed
2024-10-21,14.248066843930635,0.0,2464.915564,173,324117.99,2,1729488600,72,Greed
2024-10-22,0.0,0.0,0.0,3,60000.36,1,1729575000,70,Greed
2024-10-23,-2.5827745,0.0,-46.489941,18,210006.07,1,1729661400,71,Greed
2024-10-25,441.19540236666666,61.1408675,13235.862071,30,427883.18,2,1729834200,72,Greed
2024-10-27,166.66557699999998,30.289636,666.6623079999999,4,90664.41,1,1730007000,74,Greed
2024-10-28,12.867704769230771,0.0,167.28016200000002,13,121495.25,2,1730093400,72,Greed
2024-10-29,15.11643162264151,0.0,801.170876,53,613267.8099999999,2,1730179800,72,Greed
2024-10-30,0.36600091999999995,0.0,9.150023,25,11830.85,1,1730266200,77,Extreme Greed
2024-10-31,25.292579395833332,19.0994085,1214.043811,48,896173.36,3,1730352600,77,Extreme Greed
2024-11-01,45.238075478260875,0.0,1040.475736,23,260981.03,2,1730439000,75,Extreme Greed
2024-11-02,0.0,0.0,0.0,2,40000.0,1,1730525400,72,Greed
2024-11-03,0.0,0.0,0.0,6,129055.66,2,1730611800,74,Greed
2024-11-04,77.76140205555555,29.134382,2799.410474,36,451811.97,2,1730698200,70,Greed
2024-11-05,67.8475928,10.511846,678.4759280000001,10,200627.23,1,1730784600,70,Greed
2024-11-06,187.85581533333334,0.0,2817.83723,15,123906.9,2,1730871000,70,Greed
2024-11-07,39.764187044247784,3.894186,4493.353136,113,111335.3,3,1730957400,77,Extreme Greed
